site_id,startDateTime,VSWC,SOILT
ABBY,2021-05-01T00:00:00Z,0.2709666666666667,11.657399999999999
ABBY,2021-05-02T00:00:00Z,0.32484999999999997,10.3
ABBY,2021-05-03T00:00:00Z,0.243,10.8744
ABBY,2021-05-04T00:00:00Z,0.31415,9.9198
ABBY,2021-05-05T00:00:00Z,0.3034,11.6054
ABBY,2021-05-06T00:00:00Z,0.32415,13.052
ABBY,2021-05-07T00:00:00Z,0.2909,11.2472
ABBY,2021-05-08T00:00:00Z,0.3193,9.028
ABBY,2021-05-09T00:00:00Z,0.2735,9.3674
ABBY,2021-05-10T00:00:00Z,0.31335,10.65875
ABBY,2021-05-11T00:00:00Z,0.33130000000000004,11.4812
ABBY,2021-05-12T00:00:00Z,0.2465,12.652
ABBY,2021-05-13T00:00:00Z,0.2671,13.9018
ABBY,2021-05-14T00:00:00Z,0.2973,14.2828
ABBY,2021-05-15T00:00:00Z,0.2567666666666667,15.0496
ABBY,2021-05-16T00:00:00Z,0.25730000000000003,14.8744
ABBY,2021-05-17T00:00:00Z,0.30310000000000004,15.3902
ABBY,2021-05-18T00:00:00Z,0.27226666666666666,12.8024
ABBY,2021-05-19T00:00:00Z,0.2795,10.251199999999999
ABBY,2021-05-20T00:00:00Z,0.304,8.7744
ABBY,2021-05-21T00:00:00Z,0.28400000000000003,8.7134
ABBY,2021-05-22T00:00:00Z,0.2954333333333333,9.447000000000001
ABBY,2021-05-23T00:00:00Z,0.27755,10.9558
ABBY,2021-05-24T00:00:00Z,0.266125,10.3666
ABBY,2021-05-25T00:00:00Z,0.2680666666666667,10.6348
ABBY,2021-05-26T00:00:00Z,0.30245,11.2112
ABBY,2021-05-27T00:00:00Z,0.3085333333333333,12.6538
ABBY,2021-05-28T00:00:00Z,0.2835666666666667,10.7988
ABBY,2021-05-29T00:00:00Z,0.3125,11.7468
ABBY,2021-05-30T00:00:00Z,0.33275,14.0434
ABBY,2021-05-31T00:00:00Z,0.3552,15.0776
BARR,2021-05-01T00:00:00Z,NA,-10.48075
BARR,2021-05-02T00:00:00Z,NA,-9.933
BARR,2021-05-03T00:00:00Z,NA,-10.2535
BARR,2021-05-04T00:00:00Z,NA,-9.95775
BARR,2021-05-05T00:00:00Z,NA,-9.771
BARR,2021-05-06T00:00:00Z,NA,-9.6765
BARR,2021-05-07T00:00:00Z,NA,-10.0395
BARR,2021-05-08T00:00:00Z,NA,-9.932
BARR,2021-05-09T00:00:00Z,NA,-9.9765
BARR,2021-05-10T00:00:00Z,NA,-9.62925
BARR,2021-05-11T00:00:00Z,NA,-9.347
BARR,2021-05-12T00:00:00Z,NA,-9.0715
BARR,2021-05-13T00:00:00Z,NA,-9.10925
BARR,2021-05-14T00:00:00Z,NA,-9.15025
BARR,2021-05-15T00:00:00Z,NA,-8.791
BARR,2021-05-16T00:00:00Z,NA,-8.4505
BARR,2021-05-17T00:00:00Z,NA,-8.1625
BARR,2021-05-18T00:00:00Z,NA,-7.654
BARR,2021-05-19T00:00:00Z,NA,-6.953
BARR,2021-05-20T00:00:00Z,NA,-6.166
BARR,2021-05-21T00:00:00Z,NA,-5.9575
BARR,2021-05-22T00:00:00Z,NA,-5.6585
BARR,2021-05-23T00:00:00Z,NA,-5.39925
BARR,2021-05-24T00:00:00Z,NA,-4.4295
BARR,2021-05-25T00:00:00Z,NA,-4.422
BARR,2021-05-26T00:00:00Z,NA,-4.71075
BARR,2021-05-27T00:00:00Z,NA,-4.897
BARR,2021-05-28T00:00:00Z,NA,-3.597
BARR,2021-05-29T00:00:00Z,NA,-3.74025
BARR,2021-05-30T00:00:00Z,NA,-3.601
BARR,2021-05-31T00:00:00Z,NA,-3.5045
BART,2021-05-01T00:00:00Z,0.1732,7.3298000000000005
BART,2021-05-02T00:00:00Z,0.1692,6.6448
BART,2021-05-03T00:00:00Z,0.1824,8.5368
BART,2021-05-04T00:00:00Z,0.181,7.9768
BART,2021-05-05T00:00:00Z,0.17955,8.5826
BART,2021-05-06T00:00:00Z,0.19165,7.5136
BART,2021-05-07T00:00:00Z,0.18385,7.961
BART,2021-05-08T00:00:00Z,0.18059999999999998,8.350999999999999
BART,2021-05-09T00:00:00Z,0.17970000000000003,8.0994
BART,2021-05-10T00:00:00Z,0.17875000000000002,8.8898
BART,2021-05-11T00:00:00Z,0.1777,9.091000000000001
BART,2021-05-12T00:00:00Z,0.17965,7.7972
BART,2021-05-13T00:00:00Z,0.17835,8.5548
BART,2021-05-14T00:00:00Z,0.17715,9.6832
BART,2021-05-15T00:00:00Z,0.2453,10.5168
BART,2021-05-16T00:00:00Z,0.24093333333333333,11.1032
BART,2021-05-17T00:00:00Z,0.2343,11.370999999999999
BART,2021-05-18T00:00:00Z,0.22943333333333335,11.5938
BART,2021-05-19T00:00:00Z,0.256175,12.3392
BART,2021-05-20T00:00:00Z,0.19786666666666666,13.4088
BART,2021-05-21T00:00:00Z,0.1689,13.8378
BART,2021-05-22T00:00:00Z,0.21603333333333333,14.2232
BART,2021-05-23T00:00:00Z,0.2244,14.3932
BART,2021-05-24T00:00:00Z,0.21366666666666667,12.538
BART,2021-05-25T00:00:00Z,0.16685,12.4126
BART,2021-05-26T00:00:00Z,0.2139,14.2666
BART,2021-05-27T00:00:00Z,0.2846,14.7934
BART,2021-05-28T00:00:00Z,0.258725,12.7298
BART,2021-05-29T00:00:00Z,0.1762,10.5696
BART,2021-05-30T00:00:00Z,0.3857,9.9358
BART,2021-05-31T00:00:00Z,0.21933333333333332,8.7622
BLAN,2021-05-01T00:00:00Z,0.27407499999999996,13.4428
BLAN,2021-05-02T00:00:00Z,0.25895,14.4076
BLAN,2021-05-03T00:00:00Z,0.245275,17.8642
BLAN,2021-05-04T00:00:00Z,0.24659999999999999,17.5704
BLAN,2021-05-05T00:00:00Z,0.3286,17.82
BLAN,2021-05-06T00:00:00Z,0.33140000000000003,16.023
BLAN,2021-05-07T00:00:00Z,0.3245,14.7274
BLAN,2021-05-08T00:00:00Z,0.290075,12.5428
BLAN,2021-05-09T00:00:00Z,0.3133,12.0914
BLAN,2021-05-10T00:00:00Z,0.3665,13.6792
BLAN,2021-05-11T00:00:00Z,0.3123,13.7874
BLAN,2021-05-12T00:00:00Z,0.2255,13.4268
BLAN,2021-05-13T00:00:00Z,0.21430000000000002,13.0524
BLAN,2021-05-14T00:00:00Z,0.2677,13.7628
BLAN,2021-05-15T00:00:00Z,0.20529999999999998,13.829
BLAN,2021-05-16T00:00:00Z,0.21985,14.478200000000001
BLAN,2021-05-17T00:00:00Z,0.22164999999999999,12.597199999999999
BLAN,2021-05-18T00:00:00Z,0.19455,14.7594
BLAN,2021-05-19T00:00:00Z,0.18056666666666665,16.3996
BLAN,2021-05-20T00:00:00Z,0.2032,17.5064
BLAN,2021-05-21T00:00:00Z,0.1769,18.544800000000002
BLAN,2021-05-22T00:00:00Z,0.17485,18.6916
BLAN,2021-05-23T00:00:00Z,0.16695,19.0478
BLAN,2021-05-24T00:00:00Z,0.17073333333333335,20.7452
BLAN,2021-05-25T00:00:00Z,0.1703,16.5252
BLAN,2021-05-26T00:00:00Z,0.16555999999999998,19.6234
BLAN,2021-05-27T00:00:00Z,0.19654,20.3052
BLAN,2021-05-28T00:00:00Z,0.167875,19.9332
BLAN,2021-05-29T00:00:00Z,0.22556666666666667,17.8406
BLAN,2021-05-30T00:00:00Z,0.2995,13.742
BLAN,2021-05-31T00:00:00Z,0.28605,13.2758
BONA,2021-05-01T00:00:00Z,NA,2.1448
BONA,2021-05-02T00:00:00Z,NA,9.428799999999999
BONA,2021-05-03T00:00:00Z,0,13.9582
BONA,2021-05-04T00:00:00Z,0,15.2038
BONA,2021-05-05T00:00:00Z,NA,12.5856
BONA,2021-05-06T00:00:00Z,NA,13.8118
BONA,2021-05-07T00:00:00Z,NA,15.1156
BONA,2021-05-08T00:00:00Z,NA,13.515
BONA,2021-05-09T00:00:00Z,NA,14.4034
BONA,2021-05-10T00:00:00Z,NA,13.6348
BONA,2021-05-11T00:00:00Z,NA,17.7122
BONA,2021-05-12T00:00:00Z,0,19.0024
BONA,2021-05-13T00:00:00Z,0,17.6796
BONA,2021-05-14T00:00:00Z,NA,16.245666666666665
BONA,2021-05-15T00:00:00Z,NA,19.4638
BONA,2021-05-16T00:00:00Z,NA,19.9236
BONA,2021-05-17T00:00:00Z,NA,9.8962
BONA,2021-05-18T00:00:00Z,NA,14.3302
BONA,2021-05-19T00:00:00Z,NA,19.842399999999998
BONA,2021-05-20T00:00:00Z,0,22.2286
BONA,2021-05-21T00:00:00Z,NA,21.9254
BONA,2021-05-22T00:00:00Z,0,14.536200000000001
BONA,2021-05-23T00:00:00Z,0,13.0704
BONA,2021-05-24T00:00:00Z,0,18.2374
BONA,2021-05-25T00:00:00Z,NA,24.9066
BONA,2021-05-26T00:00:00Z,0,23.35
BONA,2021-05-27T00:00:00Z,NA,16.4924
BONA,2021-05-28T00:00:00Z,0,17.2684
BONA,2021-05-29T00:00:00Z,0,9.7918
BONA,2021-05-30T00:00:00Z,0,13.865
BONA,2021-05-31T00:00:00Z,0,18.7182
CLBJ,2021-05-01T00:00:00Z,0.2779,17.666999999999998
CLBJ,2021-05-02T00:00:00Z,0.19665000000000002,17.96
CLBJ,2021-05-03T00:00:00Z,0.2757,19.926
CLBJ,2021-05-04T00:00:00Z,0.19635,20.755333333333333
CLBJ,2021-05-05T00:00:00Z,0.15225,19.062666666666665
CLBJ,2021-05-06T00:00:00Z,0.2313,18.575
CLBJ,2021-05-07T00:00:00Z,0.1886,19.60333333333333
CLBJ,2021-05-08T00:00:00Z,0.1034,20.249
CLBJ,2021-05-09T00:00:00Z,0.1834,21.222666666666665
CLBJ,2021-05-10T00:00:00Z,0.1824,20.468333333333334
CLBJ,2021-05-11T00:00:00Z,0.18026666666666666,16.705333333333332
CLBJ,2021-05-12T00:00:00Z,0.18663333333333332,16.051
CLBJ,2021-05-13T00:00:00Z,NA,16.193666666666665
CLBJ,2021-05-14T00:00:00Z,NA,17.530333333333335
CLBJ,2021-05-15T00:00:00Z,0.1383,18.611
CLBJ,2021-05-16T00:00:00Z,0.1809,19.295
CLBJ,2021-05-17T00:00:00Z,0.1835,19.569666666666667
CLBJ,2021-05-18T00:00:00Z,NA,20.436333333333334
CLBJ,2021-05-19T00:00:00Z,0.21343333333333334,18.970333333333333
CLBJ,2021-05-20T00:00:00Z,0.2052,20.266666666666666
CLBJ,2021-05-21T00:00:00Z,0.24525000000000002,19.962
CLBJ,2021-05-22T00:00:00Z,0.20173333333333332,21.240666666666666
CLBJ,2021-05-23T00:00:00Z,0.20196666666666666,20.185666666666666
CLBJ,2021-05-24T00:00:00Z,0.20376666666666668,20.206333333333333
CLBJ,2021-05-25T00:00:00Z,0.22406666666666666,20.058333333333334
CLBJ,2021-05-26T00:00:00Z,0.2127,20.832
CLBJ,2021-05-27T00:00:00Z,0.20766666666666667,22.713
CLBJ,2021-05-28T00:00:00Z,0.2051,22.846666666666668
CLBJ,2021-05-29T00:00:00Z,0.2106,21.403666666666666
CLBJ,2021-05-30T00:00:00Z,0.2489,21.477
CLBJ,2021-05-31T00:00:00Z,0.20186666666666667,20.681
DCFS,2021-05-01T00:00:00Z,0.1951,12.30775
DCFS,2021-05-02T00:00:00Z,0.2118,16.311
DCFS,2021-05-03T00:00:00Z,0.19533333333333333,9.4645
DCFS,2021-05-04T00:00:00Z,0.20006666666666667,10.637
DCFS,2021-05-05T00:00:00Z,0.20355,12.36575
DCFS,2021-05-06T00:00:00Z,NA,8.96575
DCFS,2021-05-07T00:00:00Z,0.228775,11.89575
DCFS,2021-05-08T00:00:00Z,0.220025,12.847
DCFS,2021-05-09T00:00:00Z,0.2183,8.514
DCFS,2021-05-10T00:00:00Z,0.205625,12.78675
DCFS,2021-05-11T00:00:00Z,0.2028,13.89925
DCFS,2021-05-12T00:00:00Z,0.1914,15.79575
DCFS,2021-05-13T00:00:00Z,0.18245,16.4035
DCFS,2021-05-14T00:00:00Z,0.177,13.04175
DCFS,2021-05-15T00:00:00Z,0.17073333333333332,17.775750000000002
DCFS,2021-05-16T00:00:00Z,0.17073333333333332,19.739
DCFS,2021-05-17T00:00:00Z,0.14,20.221
DCFS,2021-05-18T00:00:00Z,0.154775,20.286749999999998
DCFS,2021-05-19T00:00:00Z,0.1409,19.108249999999998
DCFS,2021-05-20T00:00:00Z,0.154825,18.63
DCFS,2021-05-21T00:00:00Z,0.18405,15.83375
DCFS,2021-05-22T00:00:00Z,0.21553333333333333,17.8325
DCFS,2021-05-23T00:00:00Z,0.2716,12.748000000000001
DCFS,2021-05-24T00:00:00Z,0.2629,15.4375
DCFS,2021-05-25T00:00:00Z,0.240875,19.0325
DCFS,2021-05-26T00:00:00Z,0.22956666666666667,15.506
DCFS,2021-05-27T00:00:00Z,0.20515,13.2915
DCFS,2021-05-28T00:00:00Z,0.1987,11.58275
DCFS,2021-05-29T00:00:00Z,0.1857,14.314250000000001
DCFS,2021-05-30T00:00:00Z,0.1573,12.667
DCFS,2021-05-31T00:00:00Z,0.169875,17.59125
DEJU,2021-05-01T00:00:00Z,0.3259,0.1284
DEJU,2021-05-02T00:00:00Z,0.3282,0.49460000000000004
DEJU,2021-05-03T00:00:00Z,0.3072,1.9758
DEJU,2021-05-04T00:00:00Z,0.316,3.4068
DEJU,2021-05-05T00:00:00Z,0.3353,3.9718
DEJU,2021-05-06T00:00:00Z,0.33345,4.197
DEJU,2021-05-07T00:00:00Z,0.33299999999999996,3.82
DEJU,2021-05-08T00:00:00Z,0.2873,5.740600000000001
DEJU,2021-05-09T00:00:00Z,NA,7.5664
DEJU,2021-05-10T00:00:00Z,0.2634,7.9278
DEJU,2021-05-11T00:00:00Z,0.2586,8.9116
DEJU,2021-05-12T00:00:00Z,0.2629,2.6328
DEJU,2021-05-13T00:00:00Z,NA,5.0754
DEJU,2021-05-14T00:00:00Z,0.2978,5.6122000000000005
DEJU,2021-05-15T00:00:00Z,0.32089999999999996,8.1518
DEJU,2021-05-16T00:00:00Z,NA,6.7314
DEJU,2021-05-17T00:00:00Z,0.31810000000000005,7.2186
DEJU,2021-05-18T00:00:00Z,0.2749,5.9184
DEJU,2021-05-19T00:00:00Z,0.31655,9.0732
DEJU,2021-05-20T00:00:00Z,0.3558,9.7012
DEJU,2021-05-21T00:00:00Z,0.3065,8.0502
DEJU,2021-05-22T00:00:00Z,0.30155,9.465
DEJU,2021-05-23T00:00:00Z,0.3668,4.9888
DEJU,2021-05-24T00:00:00Z,0.3501,7.239
DEJU,2021-05-25T00:00:00Z,NA,11.1302
DEJU,2021-05-26T00:00:00Z,0.2474,11.0976
DEJU,2021-05-27T00:00:00Z,0.3137,11.293199999999999
DEJU,2021-05-28T00:00:00Z,0.29325,8.7822
DEJU,2021-05-29T00:00:00Z,0.2888,4.2392
DEJU,2021-05-30T00:00:00Z,NA,4.4236
DEJU,2021-05-31T00:00:00Z,0.35035,11.511
DELA,2021-05-01T00:00:00Z,0.3823,19.82775
DELA,2021-05-02T00:00:00Z,0.3413,19.82325
DELA,2021-05-03T00:00:00Z,0.28150000000000003,19.835
DELA,2021-05-04T00:00:00Z,0.26185,21.6416
DELA,2021-05-06T00:00:00Z,0.3252,20.449
DELA,2021-05-07T00:00:00Z,0.246,19.228
DELA,2021-05-08T00:00:00Z,0.29205,18.4368
DELA,2021-05-09T00:00:00Z,0.3128,19.145
DELA,2021-05-10T00:00:00Z,0.29636666666666667,20.344
DELA,2021-05-11T00:00:00Z,0.2712,20.238
DELA,2021-05-12T00:00:00Z,0.32535,19.937
DELA,2021-05-13T00:00:00Z,0.39444999999999997,19.0432
DELA,2021-05-14T00:00:00Z,0.35,18.5748
DELA,2021-05-15T00:00:00Z,0.3437,18.62
DELA,2021-05-16T00:00:00Z,0.33486666666666665,19.1704
DELA,2021-05-17T00:00:00Z,0.303775,19.6514
DELA,2021-05-18T00:00:00Z,0.3235,20.264400000000002
DELA,2021-05-19T00:00:00Z,0.28348,20.3434
DELA,2021-05-20T00:00:00Z,0.27363333333333334,21.35
DELA,2021-05-21T00:00:00Z,0.25043333333333334,21.4796
DELA,2021-05-22T00:00:00Z,0.2282,21.6188
DELA,2021-05-23T00:00:00Z,0.24556666666666666,21.6746
DELA,2021-05-24T00:00:00Z,0.21465,22.174599999999998
DELA,2021-05-25T00:00:00Z,0.21506,22.7286
DELA,2021-05-26T00:00:00Z,0.198,22.8028
DELA,2021-05-27T00:00:00Z,0.1937,22.573
DELA,2021-05-28T00:00:00Z,0.1906,23.3538
DELA,2021-05-29T00:00:00Z,0.33553333333333335,23.0456
DELA,2021-05-30T00:00:00Z,0.30705000000000005,20.8786
DELA,2021-05-31T00:00:00Z,0.28755000000000003,19.6502
DSNY,2021-05-01T00:00:00Z,0.07830000000000001,26.13375
DSNY,2021-05-02T00:00:00Z,0.07973333333333334,26.48075
DSNY,2021-05-03T00:00:00Z,0.062675,27.00625
DSNY,2021-05-04T00:00:00Z,0.14483333333333334,25.799500000000002
DSNY,2021-05-05T00:00:00Z,0.09775,27.384
DSNY,2021-05-06T00:00:00Z,0.0751,26.7624
DSNY,2021-05-07T00:00:00Z,0.06934,27.0092
DSNY,2021-05-08T00:00:00Z,0.05964,25.4934
DSNY,2021-05-09T00:00:00Z,0.05545,25.3738
DSNY,2021-05-10T00:00:00Z,0.040766666666666666,26.7478
DSNY,2021-05-11T00:00:00Z,0.03535,27.4126
DSNY,2021-05-12T00:00:00Z,0.038,27.0752
DSNY,2021-05-13T00:00:00Z,0.03345,26.8668
DSNY,2021-05-14T00:00:00Z,0.03493333333333333,25.3134
DSNY,2021-05-15T00:00:00Z,0.027800000000000002,26.1344
DSNY,2021-05-16T00:00:00Z,0.0259,25.7952
DSNY,2021-05-17T00:00:00Z,0.0198,25.906
DSNY,2021-05-18T00:00:00Z,0.027,25.5324
DSNY,2021-05-19T00:00:00Z,0.020733333333333333,25.7608
DSNY,2021-05-20T00:00:00Z,0.0229,25.6416
DSNY,2021-05-21T00:00:00Z,0.016466666666666668,26.4392
DSNY,2021-05-22T00:00:00Z,0.0151,26.2684
DSNY,2021-05-23T00:00:00Z,0.0145,26.4446
DSNY,2021-05-24T00:00:00Z,0.0201,27.0468
DSNY,2021-05-25T00:00:00Z,0.0231,27.5204
DSNY,2021-05-26T00:00:00Z,0.0149,28.098
DSNY,2021-05-27T00:00:00Z,0.015466666666666667,28.2034
DSNY,2021-05-28T00:00:00Z,0.015566666666666666,28.6652
DSNY,2021-05-29T00:00:00Z,0.0117,28.9256
DSNY,2021-05-30T00:00:00Z,0.01505,29.5774
DSNY,2021-05-31T00:00:00Z,0.014266666666666667,25.9818
GRSM,2021-05-01T00:00:00Z,0.15715,16.78575
GRSM,2021-05-02T00:00:00Z,0.26349999999999996,16.2045
GRSM,2021-05-03T00:00:00Z,0.24353333333333335,16.35575
GRSM,2021-05-04T00:00:00Z,0.19815,17.9315
GRSM,2021-05-05T00:00:00Z,0.253875,16.5425
GRSM,2021-05-06T00:00:00Z,0.2782,15.4325
GRSM,2021-05-07T00:00:00Z,0.3423,15.0155
GRSM,2021-05-08T00:00:00Z,0.22133333333333333,14.02575
GRSM,2021-05-09T00:00:00Z,0.2303,14.405249999999999
GRSM,2021-05-11T00:00:00Z,0.21513333333333334,15.04675
GRSM,2021-05-12T00:00:00Z,0.24309999999999998,14.86825
GRSM,2021-05-13T00:00:00Z,0.256775,12.61175
GRSM,2021-05-14T00:00:00Z,0.19,13.873999999999999
GRSM,2021-05-15T00:00:00Z,0.18405000000000002,14.2895
GRSM,2021-05-16T00:00:00Z,0.3381,15.285250000000001
GRSM,2021-05-17T00:00:00Z,0.24655,15.458
GRSM,2021-05-18T00:00:00Z,0.2232,16.2275
GRSM,2021-05-19T00:00:00Z,0.219525,16.28675
GRSM,2021-05-20T00:00:00Z,0.17703333333333332,17.442
GRSM,2021-05-21T00:00:00Z,0.20523333333333332,18.30525
GRSM,2021-05-22T00:00:00Z,0.19645,18.53225
GRSM,2021-05-23T00:00:00Z,0.1888,18.6055
GRSM,2021-05-24T00:00:00Z,0.21553333333333333,19.1495
GRSM,2021-05-25T00:00:00Z,0.1745,19.34025
GRSM,2021-05-26T00:00:00Z,0.13433333333333333,19.3655
GRSM,2021-05-27T00:00:00Z,0.16190000000000002,20.1265
GRSM,2021-05-28T00:00:00Z,0.159225,19.7145
GRSM,2021-05-29T00:00:00Z,0.22794999999999999,18.69225
GRSM,2021-05-30T00:00:00Z,0.24330000000000002,15.84375
