site_id,startDateTime,SOILT,VSWC
ABBY,2025-03-01T00:00:00Z,9.4728,0.092175000000000007
ABBY,2025-03-02T00:00:00Z,9.312,0.08073333333333334
ABBY,2025-03-03T00:00:00Z,7.0466,0.108825
ABBY,2025-03-04T00:00:00Z,6.9192,0.09255
ABBY,2025-03-05T00:00:00Z,6.8267999999999995,0.10802
ABBY,2025-03-06T00:00:00Z,7.0688,0.110475
ABBY,2025-03-07T00:00:00Z,6.5258,0.0819
ABBY,2025-03-08T00:00:00Z,6.1768,0.08133333333333334
ABBY,2025-03-09T00:00:00Z,7.558,0.07869999999999999
ABBY,2025-03-10T00:00:00Z,7.4486,0.087425
ABBY,2025-03-11T00:00:00Z,6.2644,0.0989
ABBY,2025-03-12T00:00:00Z,6.4522,0.10346666666666668
ABBY,2025-03-13T00:00:00Z,6.6474,0.10365
ABBY,2025-03-14T00:00:00Z,4.2219999999999995,0.12955
ABBY,2025-03-15T00:00:00Z,4.0892,0.0955
ABBY,2025-03-16T00:00:00Z,4.755999999999999,0.1021
ABBY,2025-03-17T00:00:00Z,5.3422,0.0662
ABBY,2025-03-18T00:00:00Z,5.0266,0.1271
ABBY,2025-03-19T00:00:00Z,5.6452,0.10535
ABBY,2025-03-20T00:00:00Z,6.4004,0.10255
ABBY,2025-03-21T00:00:00Z,5.3942,0.1446
ABBY,2025-03-22T00:00:00Z,5.7783999999999995,0.1038
ABBY,2025-03-23T00:00:00Z,6.7488,0.10603333333333334
ABBY,2025-03-24T00:00:00Z,7.9902,0.09833333333333331
ABBY,2025-03-25T00:00:00Z,10.6724,0.0944
ABBY,2025-03-26T00:00:00Z,13.06,0.0956
ABBY,2025-03-27T00:00:00Z,14.632,NA
ABBY,2025-03-28T00:00:00Z,9.311,0.0963
ABBY,2025-03-29T00:00:00Z,7.6882,0.1077
ABBY,2025-03-30T00:00:00Z,7.6298,0.09485
ABBY,2025-03-31T00:00:00Z,7.7086,0.10546666666666668
BARR,2025-03-01T00:00:00Z,-16.247333333333334,NA
BARR,2025-03-02T00:00:00Z,-16.445999999999998,NA
BARR,2025-03-03T00:00:00Z,-16.622999999999998,NA
BARR,2025-03-04T00:00:00Z,-15.413333333333334,NA
BARR,2025-03-05T00:00:00Z,-14.308666666666667,NA
BARR,2025-03-06T00:00:00Z,-13.597,NA
BARR,2025-03-07T00:00:00Z,-13.228,NA
BARR,2025-03-08T00:00:00Z,-12.797333333333333,NA
BARR,2025-03-09T00:00:00Z,-12.994333333333334,NA
BARR,2025-03-10T00:00:00Z,-13.194666666666668,NA
BARR,2025-03-11T00:00:00Z,-13.216,NA
BARR,2025-03-12T00:00:00Z,-13.080333333333334,NA
BARR,2025-03-13T00:00:00Z,-13.023666666666667,NA
BARR,2025-03-14T00:00:00Z,-13.496,NA
BARR,2025-03-15T00:00:00Z,-14.107,NA
BARR,2025-03-16T00:00:00Z,-14.283333333333331,NA
BARR,2025-03-17T00:00:00Z,-14.344,NA
BARR,2025-03-18T00:00:00Z,-14.229333333333331,NA
BARR,2025-03-19T00:00:00Z,-14.939666666666668,NA
BARR,2025-03-20T00:00:00Z,-15.387666666666668,NA
BARR,2025-03-21T00:00:00Z,-15.247,NA
BARR,2025-03-22T00:00:00Z,-15.289333333333332,NA
BARR,2025-03-23T00:00:00Z,-14.801,NA
BARR,2025-03-24T00:00:00Z,-14.420333333333334,NA
BARR,2025-03-25T00:00:00Z,-14.584,NA
BARR,2025-03-26T00:00:00Z,-15.046666666666669,NA
BARR,2025-03-27T00:00:00Z,-15.489,NA
BARR,2025-03-28T00:00:00Z,-15.810333333333334,NA
BARR,2025-03-29T00:00:00Z,-16.177,NA
BARR,2025-03-30T00:00:00Z,-16.362000000000002,NA
BARR,2025-03-31T00:00:00Z,-16.231333333333332,NA
BART,2025-03-01T00:00:00Z,1.0634,0.1432
BART,2025-03-02T00:00:00Z,1.106,0.14265
BART,2025-03-03T00:00:00Z,1.089,0.12416666666666668
BART,2025-03-04T00:00:00Z,1.0876,0.2034
BART,2025-03-05T00:00:00Z,1.083,0.14655
BART,2025-03-06T00:00:00Z,1.1162,0.11416666666666668
BART,2025-03-07T00:00:00Z,0.7768,0.5183
BART,2025-03-09T00:00:00Z,1,0.2071666666666667
BART,2025-03-10T00:00:00Z,1.0736,0.22404999999999997
BART,2025-03-11T00:00:00Z,1.107,0.0922
BART,2025-03-12T00:00:00Z,1.0868,0.24795
BART,2025-03-13T00:00:00Z,1.1276,0.24625
BART,2025-03-14T00:00:00Z,1.2638,0.23175
BART,2025-03-15T00:00:00Z,1.244,0.3861
BART,2025-03-16T00:00:00Z,1.1954,0.2023
BART,2025-03-17T00:00:00Z,1.1426,0.22383333333333333
BART,2025-03-18T00:00:00Z,0.9272,0.0926
BART,2025-03-19T00:00:00Z,1.1382,0.08960000000000001
BART,2025-03-20T00:00:00Z,1.232,0.0895
BART,2025-03-21T00:00:00Z,1.2768,0.29595
BART,2025-03-22T00:00:00Z,1.2194,0.29969999999999997
BART,2025-03-23T00:00:00Z,1.4068,0.0846
BART,2025-03-24T00:00:00Z,1.1746,0.0842
BART,2025-03-25T00:00:00Z,1.0684,0.28395
BART,2025-03-26T00:00:00Z,1.2448,0.2712
BART,2025-03-27T00:00:00Z,1.3344,0.2663
BART,2025-03-28T00:00:00Z,1.378,0.26645
BART,2025-03-29T00:00:00Z,1.442,0.26105
BART,2025-03-30T00:00:00Z,1.3652,0.4278
BART,2025-03-31T00:00:00Z,1.3868,0.19783333333333333
BLAN,2025-03-01T00:00:00Z,5.4898,0.2453
BLAN,2025-03-02T00:00:00Z,3.4288,0.24675
BLAN,2025-03-03T00:00:00Z,1.1594,0.241
BLAN,2025-03-04T00:00:00Z,1.8054,0.2547
BLAN,2025-03-05T00:00:00Z,6.771,0.23575
BLAN,2025-03-06T00:00:00Z,8.9402,0.27665
BLAN,2025-03-07T00:00:00Z,3.927,0.27125
BLAN,2025-03-08T00:00:00Z,6.6236,0.2631
BLAN,2025-03-09T00:00:00Z,4.9948,0.2603
BLAN,2025-03-10T00:00:00Z,6.2438,0.25734999999999997
BLAN,2025-03-11T00:00:00Z,7.8212,0.244
BLAN,2025-03-12T00:00:00Z,9.8728,0.25755
BLAN,2025-03-13T00:00:00Z,10.4378,0.25475000000000003
BLAN,2025-03-14T00:00:00Z,8.047,0.2727
BLAN,2025-03-15T00:00:00Z,8.9918,0.2448
BLAN,2025-03-16T00:00:00Z,10.565,0.24445
BLAN,2025-03-17T00:00:00Z,14.0744,0.2493
BLAN,2025-03-18T00:00:00Z,7.705,0.26735
BLAN,2025-03-19T00:00:00Z,9.912,0.2701
BLAN,2025-03-20T00:00:00Z,12.429,0.2407
BLAN,2025-03-21T00:00:00Z,10.5588,0.2469
BLAN,2025-03-22T00:00:00Z,9.1402,0.25129999999999997
BLAN,2025-03-23T00:00:00Z,9.8008,0.23773333333333332
BLAN,2025-03-24T00:00:00Z,10.0644,0.22946666666666668
BLAN,2025-03-25T00:00:00Z,10.5202,0.243
BLAN,2025-03-26T00:00:00Z,10.077,0.24235
BLAN,2025-03-27T00:00:00Z,8.1894,0.21933333333333332
BLAN,2025-03-28T00:00:00Z,9.1056,0.21673333333333333
BLAN,2025-03-29T00:00:00Z,10.9588,0.21486666666666665
BLAN,2025-03-30T00:00:00Z,14.779,0.20936666666666667
BLAN,2025-03-31T00:00:00Z,15.6988,0.21043333333333333
BONA,2025-03-01T00:00:00Z,-4.4974,NA
BONA,2025-03-02T00:00:00Z,-4.3372,NA
BONA,2025-03-03T00:00:00Z,-4.2742000000000004,NA
BONA,2025-03-04T00:00:00Z,-3.8872,NA
BONA,2025-03-05T00:00:00Z,-3.666,NA
BONA,2025-03-06T00:00:00Z,-3.1822,NA
BONA,2025-03-07T00:00:00Z,-2.7572,NA
BONA,2025-03-08T00:00:00Z,-2.304,NA
BONA,2025-03-09T00:00:00Z,-2.2428,NA
BONA,2025-03-10T00:00:00Z,-3.0568,NA
BONA,2025-03-11T00:00:00Z,-3.9432,NA
BONA,2025-03-12T00:00:00Z,-4.62,NA
BONA,2025-03-13T00:00:00Z,-6.181,NA
BONA,2025-03-14T00:00:00Z,-5.4190000000000005,NA
BONA,2025-03-15T00:00:00Z,-4.946,NA
BONA,2025-03-16T00:00:00Z,-5.1786,NA
BONA,2025-03-17T00:00:00Z,-5.7728,NA
BONA,2025-03-18T00:00:00Z,-7.2918,NA
BONA,2025-03-19T00:00:00Z,-7.4128,NA
BONA,2025-03-20T00:00:00Z,-5.6408,NA
BONA,2025-03-21T00:00:00Z,-5.4354,NA
BONA,2025-03-22T00:00:00Z,-4.9996,NA
BONA,2025-03-23T00:00:00Z,-4.698,NA
BONA,2025-03-24T00:00:00Z,-4.6078,NA
BONA,2025-03-25T00:00:00Z,-4.7412,NA
BONA,2025-03-26T00:00:00Z,-4.8754,NA
BONA,2025-03-27T00:00:00Z,-4.3222000000000005,NA
BONA,2025-03-28T00:00:00Z,-3.2443999999999997,NA
BONA,2025-03-29T00:00:00Z,-3.428,NA
BONA,2025-03-30T00:00:00Z,-5.505,NA
BONA,2025-03-31T00:00:00Z,-6.0508,NA
CPER,2025-03-01T00:00:00Z,11.1416,0.073475
CPER,2025-03-02T00:00:00Z,12.528,0.07288
CPER,2025-03-03T00:00:00Z,13.1474,0.07208
CPER,2025-03-04T00:00:00Z,5.6088,0.07236
CPER,2025-03-05T00:00:00Z,3.9522,0.06675
CPER,2025-03-06T00:00:00Z,8.3726,0.06924
CPER,2025-03-07T00:00:00Z,9.1466,0.068625
CPER,2025-03-08T00:00:00Z,3.3416,0.066
CPER,2025-03-09T00:00:00Z,9.2582,0.06708
CPER,2025-03-10T00:00:00Z,14.1424,0.06748
CPER,2025-03-11T00:00:00Z,13.579,0.06512
CPER,2025-03-12T00:00:00Z,12.6078,0.06292
CPER,2025-03-13T00:00:00Z,15.845,0.06202
CPER,2025-03-15T00:00:00Z,7.948,0.05788
CPER,2025-03-16T00:00:00Z,5.7844,0.05584
CPER,2025-03-17T00:00:00Z,11.8486,0.0567
CPER,2025-03-18T00:00:00Z,13.5148,0.05518
CPER,2025-03-19T00:00:00Z,6.1582,0.05172
CPER,2025-03-20T00:00:00Z,7.2226,0.05095
CPER,2025-03-21T00:00:00Z,9.1894,0.04992
CPER,2025-03-22T00:00:00Z,10.1226,0.04948
CPER,2025-03-23T00:00:00Z,11.129,0.04832
CPER,2025-03-24T00:00:00Z,10.9526,0.047225
CPER,2025-03-25T00:00:00Z,15.436,0.04273333333333333
CPER,2025-03-26T00:00:00Z,16.345399999999998,0.0461
CPER,2025-03-27T00:00:00Z,21.1752,0.04588
CPER,2025-03-28T00:00:00Z,18.3586,0.04354
CPER,2025-03-29T00:00:00Z,15.4398,0.04076
CPER,2025-03-30T00:00:00Z,8.8188,0.1339
CPER,2025-03-31T00:00:00Z,9.5782,0.14596
DCFS,2025-03-01T00:00:00Z,-0.00919999999999999,0.1504
DCFS,2025-03-02T00:00:00Z,-0.3982,NA
DCFS,2025-03-03T00:00:00Z,0.03300000000000001,NA
DCFS,2025-03-04T00:00:00Z,0.1586,0.2104
DCFS,2025-03-05T00:00:00Z,-0.441,NA
DCFS,2025-03-06T00:00:00Z,-0.1432,NA
DCFS,2025-03-07T00:00:00Z,-0.1062,0.1252
DCFS,2025-03-08T00:00:00Z,0.0438,0.1763
DCFS,2025-03-09T00:00:00Z,0.46,0.1325
DCFS,2025-03-10T00:00:00Z,0.7624,0.1697
DCFS,2025-03-11T00:00:00Z,-0.0208,0.165
DCFS,2025-03-12T00:00:00Z,-0.094,NA
DCFS,2025-03-13T00:00:00Z,0.5902000000000001,NA
DCFS,2025-03-14T00:00:00Z,1.5064,0.17835
DCFS,2025-03-15T00:00:00Z,-0.0116,0.1857
DCFS,2025-03-16T00:00:00Z,-0.09460000000000002,0.1663
DCFS,2025-03-17T00:00:00Z,-0.1118,0.1364
DCFS,2025-03-18T00:00:00Z,0.04260000000000001,0.15155000000000002
DCFS,2025-03-19T00:00:00Z,-0.2054,NA
DCFS,2025-03-20T00:00:00Z,0.2436,0.14815
DCFS,2025-03-21T00:00:00Z,1.2266,0.1434
DCFS,2025-03-22T00:00:00Z,0.3572,0.147
DCFS,2025-03-23T00:00:00Z,0.3854,0.1377
DCFS,2025-03-24T00:00:00Z,0.0696,0.15453333333333333
DCFS,2025-03-25T00:00:00Z,0.512,0.16645
DCFS,2025-03-26T00:00:00Z,1.3618,0.19006666666666663
DCFS,2025-03-27T00:00:00Z,0.381,0.19785
DCFS,2025-03-28T00:00:00Z,1.7758,0.19753333333333337
DCFS,2025-03-29T00:00:00Z,-0.00559999999999999,0.22085
DCFS,2025-03-30T00:00:00Z,-0.047,NA
DCFS,2025-03-31T00:00:00Z,0.1116,0.2517
DEJU,2025-03-01T00:00:00Z,-2.979,NA
DEJU,2025-03-02T00:00:00Z,-2.4248,NA
DEJU,2025-03-03T00:00:00Z,-2.5374,NA
DEJU,2025-03-04T00:00:00Z,-1.951,NA
DEJU,2025-03-05T00:00:00Z,-2.5422,NA
DEJU,2025-03-06T00:00:00Z,-1.9734,NA
DEJU,2025-03-07T00:00:00Z,-2.4204,NA
DEJU,2025-03-08T00:00:00Z,-2.5188,NA
DEJU,2025-03-09T00:00:00Z,-2.5668,NA
DEJU,2025-03-10T00:00:00Z,-2.5708,NA
DEJU,2025-03-11T00:00:00Z,-1.9154,NA
DEJU,2025-03-12T00:00:00Z,-2.635,NA
DEJU,2025-03-13T00:00:00Z,-4.234,NA
DEJU,2025-03-14T00:00:00Z,-2.9718,NA
DEJU,2025-03-15T00:00:00Z,-2.7628000000000004,NA
DEJU,2025-03-16T00:00:00Z,-3.0962,NA
DEJU,2025-03-17T00:00:00Z,-3.8768,NA
DEJU,2025-03-18T00:00:00Z,-4.454,NA
DEJU,2025-03-19T00:00:00Z,-4.2146,NA
DEJU,2025-03-20T00:00:00Z,-2.5656,NA
DEJU,2025-03-21T00:00:00Z,-2.5558,NA
DEJU,2025-03-22T00:00:00Z,-2.3329999999999997,NA
DEJU,2025-03-23T00:00:00Z,-2.159,NA
DEJU,2025-03-24T00:00:00Z,-2.7134,NA
DEJU,2025-03-25T00:00:00Z,-2.787,NA
DEJU,2025-03-26T00:00:00Z,-2.6518,NA
DEJU,2025-03-27T00:00:00Z,-2.5426,NA
DEJU,2025-03-28T00:00:00Z,-3.1222,NA
DEJU,2025-03-29T00:00:00Z,-3.2794,NA
DEJU,2025-03-30T00:00:00Z,-3.5402,NA
DEJU,2025-03-31T00:00:00Z,-3.7988,NA
DELA,2025-03-01T00:00:00Z,14.9124,0.1925
DELA,2025-03-02T00:00:00Z,14.6598,0.1873
DELA,2025-03-03T00:00:00Z,13.0164,0.1793
DELA,2025-03-04T00:00:00Z,13.1276,0.1948
DELA,2025-03-06T00:00:00Z,12.9626,0.2213
DELA,2025-03-07T00:00:00Z,13.0394,0.2298
DELA,2025-03-09T00:00:00Z,15.524,0.1968
DELA,2025-03-10T00:00:00Z,13.9568,0.2287
DELA,2025-03-11T00:00:00Z,15.1596,0.2469
DELA,2025-03-12T00:00:00Z,16.104,0.2365
DELA,2025-03-13T00:00:00Z,16.801199999999998,0.237
DELA,2025-03-14T00:00:00Z,18.2794,0.20755
DELA,2025-03-15T00:00:00Z,19.1176,0.21355
DELA,2025-03-16T00:00:00Z,19.142,0.3714
DELA,2025-03-17T00:00:00Z,17.1794,0.37655
DELA,2025-03-18T00:00:00Z,16.3056,0.26085
DELA,2025-03-19T00:00:00Z,17.543,0.2342
DELA,2025-03-20T00:00:00Z,18.4386,0.24445
DELA,2025-03-21T00:00:00Z,14.3714,0.24519999999999997
DELA,2025-03-22T00:00:00Z,15.4126,0.2444
DELA,2025-03-23T00:00:00Z,16.9772,0.23875
DELA,2025-03-24T00:00:00Z,18.079,0.224
DELA,2025-03-25T00:00:00Z,17.0232,0.22843333333333332
DELA,2025-03-26T00:00:00Z,18.941,0.2274
DELA,2025-03-27T00:00:00Z,18.0394,0.21776666666666664
DELA,2025-03-28T00:00:00Z,18.7806,NA
DELA,2025-03-29T00:00:00Z,19.4844,NA
DELA,2025-03-30T00:00:00Z,18.6264,NA
DELA,2025-03-31T00:00:00Z,19.7194,NA
DSNY,2025-03-01T00:00:00Z,20.3966,0.1162
DSNY,2025-03-02T00:00:00Z,20.4686,0.09706666666666666
DSNY,2025-03-03T00:00:00Z,20.8834,0.086725
DSNY,2025-03-04T00:00:00Z,21.1054,0.099075
DSNY,2025-03-05T00:00:00Z,21.802,0.08879999999999999
DSNY,2025-03-06T00:00:00Z,19.6822,0.10586666666666666
DSNY,2025-03-07T00:00:00Z,18.6178,0.09275
DSNY,2025-03-08T00:00:00Z,19.4494,0.08614
DSNY,2025-03-09T00:00:00Z,22.0626,0.0955
DSNY,2025-03-10T00:00:00Z,23.8018,0.083675
DSNY,2025-03-13T00:00:00Z,22.0798,0.0786
DSNY,2025-03-14T00:00:00Z,22.8994,0.08863333333333334
DSNY,2025-03-15T00:00:00Z,24.0346,0.0656
DSNY,2025-03-16T00:00:00Z,25.3136,0.073275
DSNY,2025-03-18T00:00:00Z,20.6778,0.0713
DSNY,2025-03-19T00:00:00Z,22.7948,0.07536666666666667
DSNY,2025-03-20T00:00:00Z,23.7816,0.06525
DSNY,2025-03-21T00:00:00Z,23.0502,0.05473333333333333
DSNY,2025-03-22T00:00:00Z,20.9482,0.061225
DSNY,2025-03-23T00:00:00Z,22.48,0.0683
DSNY,2025-03-24T00:00:00Z,23.6808,0.05762499999999999
DSNY,2025-03-25T00:00:00Z,25.5372,0.05575
DSNY,2025-03-26T00:00:00Z,26.1472,0.05425
DSNY,2025-03-27T00:00:00Z,26.176,0.05793333333333333
DSNY,2025-03-28T00:00:00Z,25.9194,0.05623333333333333
DSNY,2025-03-29T00:00:00Z,25.098,0.03836666666666667
DSNY,2025-03-30T00:00:00Z,25.2626,0.0366
DSNY,2025-03-31T00:00:00Z,24.569,0.0596
GUAN,2025-03-01T00:00:00Z,25.5292,0.05032
GUAN,2025-03-02T00:00:00Z,25.819,0.0492
GUAN,2025-03-03T00:00:00Z,25.9634,0.04606666666666666
GUAN,2025-03-04T00:00:00Z,24.0444,0.08122
GUAN,2025-03-05T00:00:00Z,25.5598,0.0597
GUAN,2025-03-06T00:00:00Z,25.5174,0.049675
GUAN,2025-03-07T00:00:00Z,25.8094,0.03565
GUAN,2025-03-08T00:00:00Z,24.2244,0.1509
GUAN,2025-03-09T00:00:00Z,24.8132,0.15432
GUAN,2025-03-10T00:00:00Z,25.6938,0.10766
GUAN,2025-03-11T00:00:00Z,25.9158,0.07906
GUAN,2025-03-12T00:00:00Z,25.6328,0.0644
GUAN,2025-03-13T00:00:00Z,26.1334,0.05204
GUAN,2025-03-14T00:00:00Z,24.8322,0.04795
GUAN,2025-03-15T00:00:00Z,24.2866,0.040825
GUAN,2025-03-16T00:00:00Z,25.9662,0.037175
GUAN,2025-03-17T00:00:00Z,26.075,0.03495
GUAN,2025-03-18T00:00:00Z,25.312,0.03034
GUAN,2025-03-19T00:00:00Z,25.35,0.0282
GUAN,2025-03-20T00:00:00Z,25.4104,0.0188
GUAN,2025-03-21T00:00:00Z,25.834,0.03286666666666667
GUAN,2025-03-22T00:00:00Z,26.6442,0.01275
GUAN,2025-03-23T00:00:00Z,27.2604,0.03046666666666666
GUAN,2025-03-24T00:00:00Z,26.5934,0.02305
GUAN,2025-03-25T00:00:00Z,26.9342,0.0054
GUAN,2025-03-26T00:00:00Z,27.0772,0.01185
GUAN,2025-03-27T00:00:00Z,26.1064,0.0192
GUAN,2025-03-28T00:00:00Z,26.5166,0.02686666666666666
GUAN,2025-03-29T00:00:00Z,26.7728,0.02
GUAN,2025-03-30T00:00:00Z,26.8392,0.020025
GUAN,2025-03-31T00:00:00Z,26.3248,0.01535
HEAL,2025-03-01T00:00:00Z,3.4305,NA
HEAL,2025-03-02T00:00:00Z,2.48525,NA
HEAL,2025-03-03T00:00:00Z,3.72925,NA
HEAL,2025-03-04T00:00:00Z,5.045,0
HEAL,2025-03-05T00:00:00Z,4.037,NA
HEAL,2025-03-06T00:00:00Z,1.9,0
HEAL,2025-03-07T00:00:00Z,-1.5885,NA
HEAL,2025-03-08T00:00:00Z,-1.97925,NA
HEAL,2025-03-09T00:00:00Z,-4.83525,NA
HEAL,2025-03-10T00:00:00Z,-0.05775000000000004,0
HEAL,2025-03-11T00:00:00Z,-3.274,NA
HEAL,2025-03-12T00:00:00Z,-6.261666666666667,NA
HEAL,2025-03-13T00:00:00Z,-3.7865,NA
HEAL,2025-03-14T00:00:00Z,-8.662749999999999,NA
HEAL,2025-03-15T00:00:00Z,-3.02275,NA
HEAL,2025-03-16T00:00:00Z,-7.7305,NA
HEAL,2025-03-17T00:00:00Z,-7.655,NA
HEAL,2025-03-18T00:00:00Z,-8.88675,NA
HEAL,2025-03-19T00:00:00Z,-13.65725,NA
HEAL,2025-03-20T00:00:00Z,1.0655,NA
HEAL,2025-03-21T00:00:00Z,5.0235,NA
HEAL,2025-03-22T00:00:00Z,4.84925,0
HEAL,2025-03-23T00:00:00Z,12.2895,3.3333333333333335e-5
HEAL,2025-03-24T00:00:00Z,10.188,0
HEAL,2025-03-25T00:00:00Z,2.93475,NA
HEAL,2025-03-26T00:00:00Z,3.3995,1e-4
HEAL,2025-03-27T00:00:00Z,4.748,NA
HEAL,2025-03-28T00:00:00Z,-1.33625,NA
HEAL,2025-03-29T00:00:00Z,-2.3169999999999997,NA
HEAL,2025-03-30T00:00:00Z,2.67,NA
HEAL,2025-03-31T00:00:00Z,5.89675,0
JORN,2025-03-01T00:00:00Z,26.7862,0.03808
JORN,2025-03-02T00:00:00Z,26.1208,0.03725
JORN,2025-03-03T00:00:00Z,25.2722,0.03922499999999999
JORN,2025-03-04T00:00:00Z,18.6042,0.035
JORN,2025-03-05T00:00:00Z,22.839,0.03604
JORN,2025-03-06T00:00:00Z,22.27,0.036
JORN,2025-03-07T00:00:00Z,19.5978,0.03356666666666667
JORN,2025-03-08T00:00:00Z,17.9254,0.03454
JORN,2025-03-09T00:00:00Z,18.945,0.03388
JORN,2025-03-10T00:00:00Z,25.2408,0.03596
JORN,2025-03-11T00:00:00Z,25.0132,0.03646
JORN,2025-03-12T00:00:00Z,24.2166,0.0359
JORN,2025-03-13T00:00:00Z,24.1942,0.0354
JORN,2025-03-14T00:00:00Z,23.2884,0.0352
JORN,2025-03-15T00:00:00Z,15.365,0.0325
JORN,2025-03-16T00:00:00Z,17.0228,0.03245
JORN,2025-03-17T00:00:00Z,25.3264,0.03726
JORN,2025-03-18T00:00:00Z,26.2068,0.0375
JORN,2025-03-19T00:00:00Z,18.2108,0.03476
JORN,2025-03-20T00:00:00Z,23.8306,0.03512
JORN,2025-03-21T00:00:00Z,23.6156,0.0352
JORN,2025-03-22T00:00:00Z,27.3308,0.0358
JORN,2025-03-23T00:00:00Z,27.9636,0.03554
JORN,2025-03-24T00:00:00Z,27.7798,0.03634
JORN,2025-03-25T00:00:00Z,33.4154,0.03564
JORN,2025-03-26T00:00:00Z,34.385799999999996,0.03598
JORN,2025-03-27T00:00:00Z,28.6374,0.03492
JORN,2025-03-28T00:00:00Z,28.185,0.033
JORN,2025-03-29T00:00:00Z,28.6288,0.032425
JORN,2025-03-30T00:00:00Z,27.3732,0.03298
JORN,2025-03-31T00:00:00Z,27.753,0.03294
KONA,2025-03-01T00:00:00Z,10.6248,0.219475
KONA,2025-03-02T00:00:00Z,7.6804,0.20636666666666667
KONA,2025-03-03T00:00:00Z,8.6208,0.1693
KONA,2025-03-04T00:00:00Z,10.499,0.1693666666666667
KONA,2025-03-05T00:00:00Z,6.957,0.2077
KONA,2025-03-06T00:00:00Z,5.17925,NA
KONA,2025-03-07T00:00:00Z,5.9719999999999995,0.1693
KONA,2025-03-08T00:00:00Z,5.9082,0.162325
KONA,2025-03-09T00:00:00Z,10.2788,0.1523
KONA,2025-03-10T00:00:00Z,12.1006,0.13995000000000002
KONA,2025-03-11T00:00:00Z,15.4304,0.124525
KONA,2025-03-12T00:00:00Z,15.4458,0.0992
KONA,2025-03-13T00:00:00Z,15.9818,0.09093333333333332
KONA,2025-03-14T00:00:00Z,17.705,0.09465
KONA,2025-03-15T00:00:00Z,14.2788,0.06553333333333333
